review_uuid,product_name,product_price,review_title,review_text,sentiment
6eec2597-a08e-47ca-9823-58a2d5f316e6,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",,Wonderful,nice,positive
f715e48c-814a-4a11-ba4e-c91ec3d0d5a3,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Mottled Black, For Android, iOS)",,Terrific,best,positive
ce6d688d-9732-4041-8ec2-94ab4743502e,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),,useless product,very bad items,negative
89c32b4e-8c41-4fbb-af85-cdf4fb54428c,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),,Just okay,Ok ok,Neutral
eb94dab2-0278-4775-9a4a-0b2677cbd880,Bajaj GX1 500 W Mixer Grinder,,Worth the money,nice,positive
415994ed-fb82-4de0-a91f-d58fc802fd4e,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",,Very poor,not a good quality the lid is coming out when water is boiling,negative
dc85dfcb-9eac-4e8e-86f3-256e6842c855,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Worth every penny,good product,positive
62d31bc8-2068-48d6-9a78-e1c014bfb7cd,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),,Just okay,good,positive
2628cd21-ec8d-48d4-99b8-9d1bea271577,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",,Brilliant,one of the finest quality product from mivi 1 the sound quality is just aswm2 battery backup is good 3 the dual range driver are just aswm 4 a treat from a indian brand,positive
f9acfdc0-29a6-4af2-91a0-1ac5c3752e5a,Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,,Wonderful,osmnice quality thanks flipkart,positive
3edd2bdb-a828-45a3-8339-3bb006e20607,"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",,Just wow!,nice product with the reasonable price,positive
0eb766f6-9679-4b0d-92d2-6b6077f7efe7,"Crompton 100 L Desert Air Cooler with Motor Overload Protection, Auto-drain??????????(White, Black, ACGC Optimus 100)",,does the job,all function is goodbut leakages problem not solve crompton defacted items received please,Negative
772ccf4b-ef57-4dfb-a64e-e7879e951dba,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",,Great product,good product favourite brand,positive
9625e94b-cd02-4068-bdc6-7fe420bc85a7,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Very Good,it has been working fine so farno issues,Positive
119e1197-45ab-4776-b94f-df9dda63c942,Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,Classy product,nice,positive
fa6b7534-3413-402a-8b2d-04a3fedb2e2e,Men Cargos,,Nan,nice product fitting good and clothe verry good,positive
0ee7158c-66ab-47b8-a412-4ebbd68a2e6d,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),,Really Nice,good ,positive
1f0fce88-88d4-44c6-bb25-2b758113de4b,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",,Best in the market!,superb quality,Positive
2e509e0f-ebef-4b18-ae08-f40c58203267,Bajaj GX1 500 W Mixer Grinder,,Super!,bajaj product simply superbi got it at awesome discount thanks flipkart,Positive
72d9682e-6174-4aa5-9329-c07ac4d302b3,Black Women Sling Bag,,Nan,very good quality and value for money i really like it highly recommend,positive
1d48f6b1-855d-4214-9853-0c4c66f84dc3,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",,Value-for-money,nice,positive
90cbdd5a-b92d-4789-9efc-3ba74a893965,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",,Simply awesome,nice,positive
ad207f45-cc22-46f2-8c73-050d309a50f9,"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, Grey, Sky Blue, Green)",,Bad quality,poor quality the rubber strap is broken within a few days of use that too with normal usage no heavy exercise has been done,negative
de0cc7ce-0880-439c-a096-d74d51db5855,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),,Awesome,excellent,Positive
65d7628b-f7e4-4615-8850-39b58d07d622,"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",,Perfect product!,good products,positive
